Output Requirements - Sets of Particle/Puff Information:
Output Name,      Source, Particles?, Puffs?,  First Particle,   Last Particle, First Puff, Last Puff,  Met?, Mass?,  Plume Rise?, Dispersion Scheme?, Puff Family?,   H-Coord, Z-Coord,    T-Grid,       Sync?, Output Route, Output Format
Data_Traj_Swarm00153,         Swarm00153,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm00154,         Swarm00154,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm00155,         Swarm00155,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm00156,         Swarm00156,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm00157,         Swarm00157,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm00158,         Swarm00158,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm00159,         Swarm00159,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm00160,         Swarm00160,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm00161,         Swarm00161,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm00162,         Swarm00162,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm00163,         Swarm00163,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm00164,         Swarm00164,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm00165,         Swarm00165,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm00166,         Swarm00166,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm00167,         Swarm00167,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm00168,         Swarm00168,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm00169,         Swarm00169,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm00170,         Swarm00170,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm00171,         Swarm00171,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm00172,         Swarm00172,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm00173,         Swarm00173,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm00174,         Swarm00174,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm00175,         Swarm00175,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm00176,         Swarm00176,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
Data_Traj_Swarm00177,         Swarm00177,        Yes,     No,                ,                ,          0,         0,   Yes,    No,           No,                 No,           No,  Lat-Long,   m agl, TGridTraj,          No,            D,             T,
